runner_id,sprint_speed
595777,26.4
608070,28.0
663368,30.0
573262,27.5
681807,27.0
624503,27.7
624512,26.8
665482,28.3
661388,26.9
665487,29.3
665489,26.3
620443,26.8
663457,28.4
665506,28.8
595879,28.3
677800,26.7
694192,29.7
606132,28.5
595909,27.8
622534,30.0
624585,27.6
593871,27.5
655316,28.0
602074,29.1
696285,30.0
663527,24.8
606192,29.4
663538,28.7
671732,27.4
602104,27.2
671739,29.4
